ExtractedTextIndex Sheet Filtered Search
========================================

Found sheet 'ExtractedTextIndex'. Scanning rows...
Header: ('Path', 'ExtractedText')

Row 28: C:\Users\HP\OneDrive\Documents\CA-oc-2020-6-all-2 CL.csv | const_type,site_city,site_addrs,pmt_descrp,pmt_value,bldr_cmpny,bldr_cotel,bldr_first
"Res Rmdl, Addn, Int Fin",Seal Beach,1020 Foxburg Rd,Remodel Residential,19000,Alpha Master Builders,5622085526,
"Res Rmdl, Addn, Int Fin",Seal Beach,1713 Electric Ave,Remodel Residential,28000,Reborn Bath Solutions High Definition Bath Solutio,,
"Res Rmdl, Addn, Int Fin",Seal Beach,1631 Seal Way Apt A,Remodel Residential,10000,,,Owner
"Res Rmdl, Addn, Int Fin",Seal Beach,13121 Oak Hills Dr,Remodel Residential,9500,Cal Custom Interiors Inc,5624309200,
"Res Rmdl, Addn, Int Fin",Seal Beach,13701 Annandale Dr,Remodel Residential,15945,Phoenix International Consulting Inc,,
"Res Rmdl, Addn, Int Fin",Seal Beach,13382 El Dorado Dr,Remodel Kitchen,16750,Los Al Builders,,
"Res Rmdl, Addn, Int Fin",Seal Beach,1801 Saint John Rd,Remodel Residential,6000,M&M Skylights,7147744385,
"Res Rmdl, Addn, Int Fin",Seal Beach,13741 Annandale Dr,Remodel Residential,12850,LW Decor Inc,5625960559,
"Res Rmdl, Addn, Int Fin",Seal Beach,1635 Seal Way,Remodel Residential,18000,Robert Owen Corporation,9496333248,
Swimming Pools & Spas,Seal Beach,36 Surfside Ave,Swimming Pool,20000,Jim Haskett Construction,7148944800,
Swimming Pools & Spas,Seal Beach,3670 Bluebell St,Replaster Swimming Pool,13000,Brians Pool Plastering,7144978675,
Swimming Pools & Spas,Seal Beach,4716 Elder Ave,Spa Residential,25500,Ocean Pools Plastering Co,,
"Res Rmdl, Addn, Int Fin",Seal Beach,13881 Thunderbird Dr,Install Door,5000,Ogan Const,5625967757,
"Res Rmdl, Addn, Int Fin",Seal Beach,13231 Seaview Ln,Install Doors,7240,Seaport Sash & Door,7142203939,
"Res Rmdl, Addn, Int Fin",Seal Beach,1330 Marlin Ave,Replace Windows & Doors,8000,Renewal By Andersen Of Orange County,7142595120,
"Res Rmdl, Addn, Int Fin",Seal Beach,232 15th St,Addition & Remodel,360000,DA Simmons Const Inc,5624314514,
"Res Rmdl, Addn, Int Fin",Seal Beach,1381 Mayfield Rd,Addition & Remodel,65000,Alpha Master Builders,5622085526,
"Res Rmdl, Addn, Int Fin",Seal Beach,1760 Sunningdale Rd,Addition & Remodel,95000,MP Construction,5627465400,
"Res Rmdl, Addn, Int Fin",Seal Beach,13631 Annandale Dr,Addition & Remodel,20000,Ogan Const,5625967757,
"Res Rmdl, Addn, Int Fin",Seal Beach,1351 Oakmont Rd,Addition & Remodel,78000,MP Construction,5627465400,
"Res Rmdl, Addn, Int Fin",Seal Beach,1583 Monterey Rd,Addition & Remodel,84500,Los Al Builders,,
Demolition,Seal Beach,51 Riverside,Demolition Residential,3800,,,Owner
"Res Rmdl, Addn, Int Fin",Seal Beach,13762 Alderwood Ln,Install Sliding Doors,5400,Seascape Enterprises Inc,5625969334,
"Res Rmdl, Addn, Int Fin",Seal Beach,83 B Surfside,Install Windows,10000,Bill Baxendell General Contractor,5622449172,
"Res Rmdl, Addn, Int Fin",Seal Beach,A98 Surfside,Remodel Residential,500000,Jim Haskett Construction,7148944800,
"Res Rmdl, Addn, Int Fin",Seal Beach,13190 Seaview Ln,Remodel Residential,59000,JC Kress Const Inc,7142820559,
"Res Rmdl, Addn, Int Fin",Seal Beach,4897 Fir Ave,Remodel Residential,40000,Morey Const,5624251321,
"Res Rmdl, Addn, Int Fin",Seal Beach,1441 Homewood Rd,Remodel Residential,30000,MP Construction,5627465400,
"Res Rmdl, Addn, Int Fin",Seal Beach,217 10th St Apt 3,Remodel Residential,11200,Jack Gardner Jr,,
"Res Rmdl, Addn, Int Fin",Seal Beach,217 10th St Apt 4,Remodel Residential,10500,Jack Gardner Jr,,
"Res Rmdl, Addn, Int Fin",Seal Beach,13020 Oak Hills Dr,Remodel Kitchen,33475,Phoenix International Consulting Inc,,
Single Family Homes,Seal Beach,13 Ocean Place Way,New Home,472555,SHSCGC Inc,,
Single Family Homes,Seal Beach,15 Ocean Place Way,New Home,472990,SHSCGC Inc,,
Single Family Homes,Seal Beach,17 Ocean Place Way,New Home,472555,SHSCGC Inc,,
Single Family Homes,Seal Beach,19 Ocean Place Way,New Home,483720,SHSCGC Inc,,
"Res Rmdl, Addn, Int Fin",Seal Beach,13981 El Dorado Dr,Addition Patio Cover,7500,JSB Home Improvement Inc DBA JC Painting,,
Reroof Residential,Seal Beach,1610 Interlachen Rd,Reroof Residential,90729,Roofing Standards Inc,7149939715,
Reroof Residential,Seal Beach,13410 Saint Andrews Dr,Reroof Residential,64862,Roofing Standards Inc,7149939715,
Reroof Residential,Seal Beach,13370 Saint Andrews Dr,Reroof Residential,64862,Roofing Standards Inc,7149939715,
Reroof Residential,Seal Beach,1651 Tam Oshanter Rd,Reroof Residential,64715,Roofing Standards Inc,7149939715,
Reroof Residential,Seal Beach,1650 Glenview Rd,Reroof Residential,66763,Roofing Standards Inc,7149939715,
"Res Rmdl, Addn, Int Fin",Seal Beach,3660 Aster St,Remodel Residential,30000,Zawalski Construction,5625525666,
"Res Rmdl, Addn, Int Fin",Seal Beach,13241 El Dorado Dr,Replace Windows,10000,Ryden Construction,7143730011,
"Res Rmdl, Addn, Int Fin",Seal Beach,13120 Saint Andrews Dr,Replace Windows & Doors,8000,Seaport Sash & Door,7142203939,
"Res Rmdl, Addn, Int Fin",Seal Beach,1315 Electric Ave,Replace Windows & Doors,9200,Royal Pane Windows,5624314380,
"Res Rmdl, Addn, Int Fin",Laguna Beach,341 Holly St,Addition Home,296529,Gapp Construction Inc,9492284277,Malcolm & Steffanie
Other Residential Structures,Laguna Beach,2192 Ocean Way,Accessory Dwelling Unit,104967,Laguna Construction & Builder,9494974575,Kristi
"Res Rmdl, Addn, Int Fin",Laguna Beach,2010 Catalina,Remodel Home,54432,Greene-Spalding Inc,9494000344,
Demolition,Laguna Beach,34 Smithcliffs Rd,Johnston Trust Demolition Interior,20000,Team Ultimo Real Estate,9496895293,
Demolition,Laguna Beach,31853 8th Ave,Demolition Fence,5000,,,Eric
"Res Rmdl, Addn, Int Fin",Laguna Beach,545 Lombardy Ln,Remodel Home,130000,Aleman Construction,7145392334,Carlos
"Res Rmdl, Addn, Int Fin",Laguna Beach,2670 Park Ave,Addition & Remodel,316437,,,Flora
"Res Rmdl, Addn, Int Fin",Laguna Beach,600 Mystic Vw,Replace Windows & Doors,75000,SW Huber Construction,,Scott
"Res Rmdl, Addn, Int Fin",Laguna Beach,1150 Skyline Dr,Remodel Kitchen & Bath,150000,Eric Diaz,9493705431,
Reroof Residential,Laguna Beach,3235 Alta Laguna Blvd,Reroof Residence,21466,Above It All Roofing,7147313911,Darren
"Res Rmdl, Addn, Int Fin",Laguna Beach,152 McAulay Pl,Remodel Kitchen & Bathroom,75628,Lion Builder Construction,9495983148,Omri
"Res Rmdl, Addn, Int Fin",Laguna Beach,1080 Madison Pl,Addition & Remodel,120000,Eric Farmer Const Inc,9496756061,
"Res Rmdl, Addn, Int Fin",Laguna Beach,31755 Coast Hwy Unit 508,Remodel Home,184746,Samcorp Inc dba American homes,9495104609,Steve
"Res Rmdl, Addn, Int Fin",Laguna Beach,1070 Eastman Way,Remodel Kitchen & Bathroom,54072,RWA Builders Inc,9492444310,Reid
"Res Rmdl, Addn, Int Fin",Laguna Beach,855 Manzanita Dr,Smith Trust Remodel Home,98951,Gregg Abel Const,9494673442,
"Res Rmdl, Addn, Int Fin",Laguna Beach,570 Oak St,Jordan-Smith Trust Remodel Bathroom,5000,Randall Tegtmeier,9499291023,
Demolition,Laguna Beach,825 Coast View Dr,Demolition Home,6000,Willhoit Construction,9492855444,Taylor
Reroof Residential,Laguna Beach,274 Cliff Dr,Reroof Residence,29400,Semper Solaris,7144045063,Santos
"Res Rmdl, Addn, Int Fin",Laguna Beach,451 Poplar St,Remodel Kitchen,15000,Conley Design,9513148673,Michael
Footing & Foundation Residential,Laguna Beach,721 Manzanita Dr,Foundation Seismic Retrofit,5000,Harpco Construction & Development Services Inc,9492458261,Sean
"Res Rmdl, Addn, Int Fin",Laguna Beach,1089 Noria St,Replace 3 Windows,12500,Justonian Builders Inc,9494392273,Justin
Swimming Pools & Spas,Laguna Beach,2831 Ridge Dr,Swimming Pool & Spa,25000,Premier Pools & Spas,9492154144,Reed
"Res Rmdl, Addn, Int Fin",Laguna Beach,1630 Sunset Ridge Dr,Remodel Kitchen & Bathrooms,98771,Nielsen Builders Inc,6195908111,
Swimming Pools & Spas,Laguna Beach,21611 Ocean Vista Dr,Inground Spa,18000,Marz Industries Inc DBA Jet Aquatics,7145281610,
"Res Rmdl, Addn, Int Fin",Laguna Hills,26385 Modena,Replace 8 Windows,13970,,,Owner
Other Residential Structures,Laguna Hills,22206 Caminito Vino,Retaining Wall,25000,,,Owner
"Res Rmdl, Addn, Int Fin",Laguna Hills,25952 Sheriff Rd,Replace Windows & Patio Door,16000,,,Owner
"Res Rmdl, Addn, Int Fin",Laguna Hills,25822 Knotty Pine Rd,Replace 13 Windows & 2 Patio Doors,14152,,,Owner
"Res Rmdl, Addn, Int Fin",Laguna Hills,24721 Kim Cir,Remodel Hall Bath,5000,,,Owner
"Res Rmdl, Addn, Int Fin",Laguna Hills,27571 Deputy Cir,Remodel Home,35000,,,Owner
"Res Rmdl, Addn, Int Fin",Laguna Hills,24672 Monte Royale St,Remodel Home,40000,,,Owner
"Res Rmdl, Addn, Int Fin",Laguna Hills,24841 Georgia Sue,REmodel Home,35000,,,Owner
Swimming Pools & Spas,Laguna Hills,25851 Cedarbluff Ter,Replaster Pool & Spa,22000,,,Owner
"Comm Rmdl, Addn, Int Fin",Westminster,15606 Brookhurst St # A-2,Tenant Improvement,115000,De Ton,7147244476,
"Comm Rmdl, Addn, Int Fin",Westminster,5000 Westminster Blvd,Tenant Improvement,246368,Corona Construction Company,6269267487,
Demolition,Westminster,7301 Maple St,Demolition Home,800,,,Jeff
"Res Rmdl, Addn, Int Fin",Westminster,15123 Brookhurst St,Repair Fire Damage,75000,Cinnamon Apartments,,
"Res Rmdl, Addn, Int Fin",Westminster,5562 Abraham Ave,Patio Cover,6797,,,Saul
"Res Rmdl, Addn, Int Fin",Westminster,14322 Riata St,Addition & Patio Cover,23328,T & T Construction,7146081083,
Swimming Pools & Spas,Westminster,8712 Bishop Ave,Swimming Pool & Spa,35000,Ultimate Pool Remodeling Inc,9092624610,
"Res Rmdl, Addn, Int Fin",Anaheim,1309 N Moraga St # B,Convert Garage To Accessory Dwelling Unit,23500,,,Owner
"Comm Rmdl, Addn, Int Fin",Anaheim,1313 S Harbor Blvd # 9090,Tenant Improvement Chiller,2000000,Disneyland,7147814000,
Swimming Pools & Spas,Anaheim,1601 S Anaheim Blvd,Swimming Pool & Spa,75000,Addison Pools,8185083039,
Swimming Pools & Spas,Anaheim,632 S Sonya Pl,Water Feature With Slide,20000,CLR Landscape Inc,,
Swimming Pools & Spas,Anaheim,233 S Loma Linda Dr,Demolition Pool,1500,Caspers Demolition,7148635474,
Swimming Pools & Spas,Anaheim,5217 E Rolling Hills Dr,Demolition Pool,5000,,,Owner
Other Residential Structures,Garden Grove,11971 Comstock Rd,Block Wall,5000,,,Owner
Reroof Residential,Garden Grove,13210 Ferndale Dr,Reroof Residential,20000,Fontaine Weatherproofing Inc,8888535326,
Swimming Pools & Spas,Garden Grove,11605 Palmwood Dr,Demolition Pool,3000,,,Owner
Demolition,Garden Grove,13431 Cypress St,Demolition Residential,6000,,,Owner
Reroof Residential,Garden Grove,12921 Bolivar Cir,Reroof Residential,20000,,,Owner
Reroof Residential,Garden Grove,12771 Poplar St,Reroof Residential,20000,Accurate Roofing,7149624250,
Reroof Residential,Garden Grove,5952 Trinette Ave,Reroof Residential,20000,Absolut Roofing,8006552231,
Swimming Pools & Spas,Garden Grove,12261 Loraleen St,Demolition Swimming Pool,4000,,,Owner
Demolition,Garden Grove,8841 Imperial Ave,Demolition Residential,4000,Kool Construction,7145535334,
Reroof Residential,Garden Grove,11401 Banner Ave,Reroof Residential,20000,Medina Roofing,7148542871,
Demolition,Garden Grove,13242 Alan Way,Demolition Residential,4000,,,Owner
Reroof Commercial,Garden Grove,13576 Harbor Blvd,Reroof Commercial,20000,Up On The Roof Inc,9516983797,
"Res Rmdl, Addn, Int Fin",Garden Grove,12626 Morgan Ln,Patio Cover,7000,Vincent Design & Builder Inc,7148370331,
Demolition,Garden Grove,13372 Coast St,Demolition Swimming Pool,5000,Frisch & Sons Construction Inc,7142820643,
"Res Rmdl, Addn, Int Fin",Garden Grove,11402 Fredrick Dr,Addition & Remodel,40000,,,Owner
Reroof Residential,Garden Grove,9752 Acacia Ave,Reroof Residential,20000,,,Owner
Reroof Residential,Garden Grove,11911 Stephanie Ln,Reroof Residential,20000,,,Owner
Reroof Commercial,Garden Grove,12821 Knott St,Reroof Commercial,430000,West Coast Roofing,7144868463,
Swimming Pools & Spas,Garden Grove,11851 Manley St,Swimming Pool,30000,,,Owner
"Comm Rmdl, Addn, Int Fin",Anaheim,10542 Katella Ave,Repair Storefront Damage,50000,Oakwood Construction Co,7145298300,
Other Residential Structures,Garden Grove,8412 Lampson Ave,Accessory Dwelling Unit,80000,Hung Ngoc Nguyen,7146062733,
Demolition,Garden Grove,13351 Gilbert St,Demolition Residential,1000,,,Owner
Demolition,Garden Grove,11672 Vicilia St,Demolition Residential,500,,,Owner
Reroof Residential,Garden Grove,11901 Scandia St,Reroof Residential,20000,Delta Improvement Services,7149870787,
"Res Rmdl, Addn, Int Fin",Garden Grove,11531 Stanford Ave,Addition & Remodel,5000,,,Owner
"Res Rmdl, Addn, Int Fin",Garden Grove,11531 Stanford Ave,Addition & Remodel/Accessory Dwelling,134400,,,Owner
"Comm Rmdl, Addn, Int Fin",Garden Grove,12600 Westminster Ave,Tenant Improvement,50000,Erickson-Hall Construction Co,7607967700,
Demolition,Garden Grove,10632 Schooner Ave,Demolition Residential,1000,,,Owner
"Comm Rmdl, Addn, Int Fin",Huntington Beach,17132 Palmdale Ln,Tenant Improvement Bio Tunix,6000,Thai Nguyen,,
"Comm Rmdl, Addn, Int Fin",Huntington Beach,7821 Edinger Ave Ste 118,Tenant Improvement Silverlake Ramen,160000,Min Suk Han,8583354942,
"Comm Rmdl, Addn, Int Fin",Huntington Beach,5242 Argosy Ave,Chalabian Trust Install Demising Wall,6500,MDA Construction,,Mark D
"Comm Rmdl, Addn, Int Fin",Huntington Beach,5421 McFadden Ave Ste D,Install Demising Wall,10000,All Seasons Contracting,7145245788,
"Res Rmdl, Addn, Int Fin",Huntington Beach,609 California St,Resurface Deck,5500,Zangger Construction,7149254653,
Other Residential Structures,Huntington Beach,16966 Coral Cay Ln,Block Wall,6100,LL Christopher Masonry,9095935642,
Reroof Residential,Huntington Beach,7781 Seabreeze Dr,Reroof Residential,47500,Top Armor Roofing Inc,8054929036,
Other Residential Structures,Huntington Beach,20642 Egret Ln,Block Wall,10000,Hamilitoni Eteaki,,
Reroof Commercial,Huntington Beach,17941 Brookshire Ln # A,Reroof Commercial,40600,Claud Townsley Inc,3105276770,
"Res Rmdl, Addn, Int Fin",Huntington Beach,17191 Marina View Pl,Addition Parapet On Garage Roof,9000,,,Drew A
"Res Rmdl, Addn, Int Fin",Huntington Beach,9391 Gulstrand Cir,Addition & Remodel,90000,Richard Louis Construction,7146740972,Richard
"Res Rmdl, Addn, Int Fin",Huntington Beach,14322 Thunderbird Cir,Addition Residential,49261,,,Daniel & Kymberli
"Res Rmdl, Addn, Int Fin",Huntington Beach,16282 Hollywood Ln,Addition Residential,57807,,,
Single Family Homes,Huntington Beach,7092 Little Harbor Dr,Remodel Kitchen & 4 Bathrooms,45000,JJC Enterprises LLC,7144774009,
"Res Rmdl, Addn, Int Fin",Huntington Beach,20441 Ravenwood Ln,Remodel 2 Bathrooms,15000,Ritz Flooring Plus Inc,9493250221,
"Res Rmdl, Addn, Int Fin",Huntington Beach,15632 Sunburst Ln,Remodel 2 Bathrooms,14000,Brian Fox Const,7148019421,
"Res Rmdl, Addn, Int Fin",Huntington Beach,16171 Norgrove Cir,Remodel 2 Bathrooms,18000,Well Done Building & Design,6572046080,
"Res Rmdl, Addn, Int Fin",Huntington Beach,7831 Starshell Dr # 9,Remodel Interior,47000,Mike Rovner Construction Inc,8055841213,
"Res Rmdl, Addn, Int Fin",Huntington Beach,7776 Bayport Dr # 13,Remodel Interior,47000,Mike Rovner Construction Inc,8055841213,
Swimming Pools & Spas,Santa Ana,1418 W Elder Ave,Demolition Pool & Backfill,3000,,,Andy
"Res Rmdl, Addn, Int Fin",Santa Ana,2131 S Van Ness Ave,Addition Residential,45247,,,Carlos
"Comm Rmdl, Addn, Int Fin",Santa Ana,2230 E 17th St,Tenant Improvement,500000,Market Contractors,5032550977,
"Res Rmdl, Addn, Int Fin",Santa Ana,1212 N Broadway,Revision Convert Apartment Units,450000,,,Mike
Demolition,Stanton,10784 Rose St,Demolition Structures,800,,,Albert
Other Residential Structures,Stanton,8084 Catherine Ave # 8088,Replace Fencing,20000,Professional Craftsmen Co Inc,9495887936,
"Res Rmdl, Addn, Int Fin",Stanton,10615 Hamden Ave,Convert Garage To Accessory Dwelling Unit,20000,,,Rudy
"Res Rmdl, Addn, Int Fin",Stanton,10801 Via Jardin,Addition Residential,100000,,,June
"Comm Rmdl, Addn, Int Fin",Stanton,7011 Katella Ave,Tenant Improvement,75000,Michael Vu,7148787430,
Demolition,Stanton,7861 Santa Catalina Ave,Demolition Residential,1000,Lomeli Construction,3237191885,
"Res Rmdl, Addn, Int Fin",Stanton,8861 Kennelly Ln,Remodel Kitchen & Bathroom,14000,,,Son
"Comm Rmdl, Addn, Int Fin",Garden Grove,7151 Patterson Dr,Addition To Warehouse,25000,NT Commercial Builder Inc,,
"Comm Rmdl, Addn, Int Fin",Garden Grove,14092 Bowen St,Addition Residential,40000,Tran Nguyen,6266286836,
Swimming Pools & Spas,Garden Grove,13331 Gilbert St,Demolition Swimming Pool,4000,Frisch & Sons Construction Inc,7142820643,
"Comm Rmdl, Addn, Int Fin",Stanton,12945 Beach Blvd,Tenant Improvement,80000,Potato Construction Inc,6262989878,
"Res Rmdl, Addn, Int Fin",Garden Grove,11361 Robert Ln,Accessory Dwelling Unit,66000,,,Owner
Demolition,Garden Grove,13141 Kerry St,Demolition Residential,4000,Kool Construction,7145535334,
Demolition,Garden Grove,11272 Vicilia St,Demolition Structure,500,,,Owner
"Res Rmdl, Addn, Int Fin",Garden Grove,11412 Marin Way,Patio Cover,5000,LJ Hausner Const Co,7145443100,
Other Residential Structures,Garden Grove,10161 McMichael Dr,Accessory Dwelling Unit,110000,Minh Cao,7148787276,
Other Residential Structures,Garden Grove,13322 Hazel St,Accessory Dwelling Unit,100000,Home Land Construction,7148011010,
"Res Rmdl, Addn, Int Fin",Garden Grove,12881 Gilbert St,Remodel Kitchen,5000,HI Tech Builders Inc,8183081250,
"Res Rmdl, Addn, Int Fin",Garden Grove,5722 Converse Howe Cir,Remodel Residential,8900,Renewal By Andersen Of Orange County,7142595120,
"Res Rmdl, Addn, Int Fin",Garden Grove,10412 Doris Ave,Patio Cover,14000,,,Patio Cover
"Res Rmdl, Addn, Int Fin",Garden Grove,8852 Joyzelle Dr,Remodel Bathroom,7000,Green Remodeling Solutions,3107405410,
Other Residential Structures,Garden Grove,12577 Morgan Ln,Accessory Dwelling Unit & Patio Cover,70000,,,Owner
Demolition,Garden Grove,13331 Benton St,Demolition Residential,1500,,,Owner
Reroof Residential,Garden Grove,10342 Westminster Ave,Reroof Residential,20000,RB Roofing,7148368384,
"Res Rmdl, Addn, Int Fin",Garden Grove,13332 Galway St,Split 1 Bathroom Into 2 Bathrooms,7000,,,Owner
